id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
24405378,王牌特工：特工学院,,https://dou.img.lithub.cc/movie/24405378.jpg,2015-03-27(中国大陆),https://movie.douban.com/subject/24405378/,8.4,"喜剧,动作,冒险",,,,2020-11-04 19:53:43,2014 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯
26883064,白夜追凶,,https://dou.img.lithub.cc/movie/26883064.jpg,2017-08-30(中国大陆),https://movie.douban.com/subject/26883064/,8.9,"剧情,悬疑,犯罪",,,,2020-11-04 19:53:13,2017 / 中国大陆 / 剧情 悬疑 犯罪 / 王伟 / 潘粤明 王龙正
34857296,半是蜜糖半是伤,,https://dou.img.lithub.cc/movie/34857296.jpg,2020-09-27(中国大陆),https://movie.douban.com/subject/34857296/,6.7,"剧情,爱情",,,,2020-11-04 19:52:45,2020 / 中国大陆 / 剧情 爱情 / 于中中 吴建新 / 罗云熙 白鹿
34428631,二十不惑,,https://dou.img.lithub.cc/movie/34428631.jpg,2020-07-14(中国大陆),https://movie.douban.com/subject/34428631/,6.3,"剧情,爱情",,,,2020-11-04 19:52:22,2020 / 中国大陆 / 剧情 爱情 / 黎志 / 关晓彤 卜冠今
34801099,如此可爱的我们,,https://dou.img.lithub.cc/movie/34801099.jpg,2020-07-31(中国大陆),https://movie.douban.com/subject/34801099/,8,"剧情,喜剧,爱情",,,,2020-11-04 19:52:10,2020 / 中国大陆 / 剧情 喜剧 爱情 家庭 / 猫的树 / 李明德 田曦薇
11501396,边境风云,,https://dou.img.lithub.cc/movie/11501396.jpg,2012-08-17(中国大陆),https://movie.douban.com/subject/11501396/,7.9,"剧情,犯罪",,,,2020-11-04 19:51:56,2012 / 中国大陆 / 剧情 犯罪 / 程耳 / 孙红雷 王珞丹
10574622,人再囧途之泰囧,,https://dou.img.lithub.cc/movie/10574622.jpg,2012-12-12(中国大陆),https://movie.douban.com/subject/10574622/,7.5,喜剧,,,,2020-11-04 19:51:34,2012 / 中国大陆 / 喜剧 / 徐峥 / 徐峥 王宝强
30306570,囧妈,,https://dou.img.lithub.cc/movie/30306570.jpg,2020-01-25(中国大陆网络),https://movie.douban.com/subject/30306570/,5.8,喜剧,,,,2020-11-04 19:51:21,2020 / 中国大陆 / 喜剧 / 徐峥 / 徐峥 黄梅莹
34888476,妙先生,,https://dou.img.lithub.cc/movie/34888476.jpg,2020-07-31(中国大陆),https://movie.douban.com/subject/34888476/,6.2,"动画,奇幻,冒险",,,,2020-11-04 19:51:02,2020 / 中国大陆 / 动画 奇幻 冒险 / 李凌霄 / 小连杀 王潇倩
26811587,大护法,,https://dou.img.lithub.cc/movie/26811587.jpg,2017-07-13(中国大陆),https://movie.douban.com/subject/26811587/,7.8,"喜剧,动画,奇幻",,,,2020-11-04 19:50:52,2017 / 中国大陆 / 喜剧 动画 奇幻 冒险 / 不思凡 / 小连杀 图特哈蒙
10463953,模仿游戏,,https://dou.img.lithub.cc/movie/10463953.jpg,2015-07-21(中国大陆),https://movie.douban.com/subject/10463953/,8.8,"剧情,同性,传记",,,,2020-11-04 19:50:37,2014 / 英国 美国 / 剧情 同性 传记 战争 / 莫滕·泰杜姆 / 本尼迪克特·康伯巴奇 凯拉·奈特莉
3205624,社交网络,,https://dou.img.lithub.cc/movie/3205624.jpg,2010-09-24(纽约电影节),https://movie.douban.com/subject/3205624/,8.2,"剧情,传记",,,,2020-11-04 19:50:01,2010 / 美国 / 剧情 传记 / 大卫·芬奇 / 杰西·艾森伯格 安德鲁·加菲尔德
1308817,两小无猜,,https://dou.img.lithub.cc/movie/1308817.jpg,2003-09-17(法国),https://movie.douban.com/subject/1308817/,7.9,"剧情,喜剧,爱情",,,,2020-11-04 19:49:47,2003 / 法国 比利时 / 剧情 喜剧 爱情 / 杨·塞谬尔 / 吉约姆·卡内 玛丽昂·歌迪亚
30419744,春江水暖,,https://dou.img.lithub.cc/movie/30419744.jpg,2020-08-21(中国大陆网络),https://movie.douban.com/subject/30419744/,7.3,"剧情,家庭",,,,2020-11-04 19:49:18,2019 / 中国大陆 / 剧情 家庭 / 顾游 / 杜红军 钱有法
25907124,姜子牙,,https://dou.img.lithub.cc/movie/25907124.jpg,2020-10-01(中国大陆),https://movie.douban.com/subject/25907124/,6.6,"剧情,动画,奇幻",,,,2020-11-04 19:48:55,2020 / 中国大陆 / 剧情 动画 奇幻 / 程腾 李炜 / 郑希 杨凝
30249161,哆啦A梦：大雄的月球探险记,,https://dou.img.lithub.cc/movie/30249161.jpg,2019-06-01(中国大陆),https://movie.douban.com/subject/30249161/,7.2,"剧情,动画",,,,2020-11-04 19:48:40,2019 / 日本 / 剧情 动画 / 八锹新之介 / 水田山葵 大原惠美
35051512,我和我的家乡,,https://dou.img.lithub.cc/movie/35051512.jpg,2020-10-01(中国大陆),https://movie.douban.com/subject/35051512/,7,"剧情,喜剧",,,,2020-11-04 19:47:18,2020 / 中国大陆 / 剧情 喜剧 / 宁浩 徐峥 陈思诚 闫非 彭大魔 邓超 俞白眉 / 葛优 黄渤
33404425,隐秘的角落,,https://dou.img.lithub.cc/movie/33404425.jpg,2020-06-16(中国大陆),https://movie.douban.com/subject/33404425/,8.8,"剧情,悬疑,犯罪",,,,2020-11-04 19:46:32,2020 / 中国大陆 / 剧情 悬疑 犯罪 / 辛爽 / 秦昊 王景春
6873143,一条狗的使命,,https://dou.img.lithub.cc/movie/6873143.jpg,2017-03-03(中国大陆),https://movie.douban.com/subject/6873143/,7.7,"剧情,喜剧,家庭",,,,2020-11-04 19:41:01,2017 / 美国 / 剧情 喜剧 家庭 / 拉斯·霍尔斯道姆 / 乔什·加德 布丽特·罗伯森
26752088,我不是药神,,https://dou.img.lithub.cc/movie/26752088.jpg,2018-07-05(中国大陆),https://movie.douban.com/subject/26752088/,9,"剧情,喜剧",,,,2020-11-04 19:40:55,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君
10831445,百鸟朝凤,,https://dou.img.lithub.cc/movie/10831445.jpg,2016-05-06(中国大陆),https://movie.douban.com/subject/10831445/,8.3,"剧情,音乐",,,,2020-11-04 19:40:54,2013 / 中国大陆 / 剧情 音乐 / 吴天明 / 陶泽如 李岷城
2129039,飞屋环游记,,https://dou.img.lithub.cc/movie/2129039.jpg,2009-08-04(中国大陆),https://movie.douban.com/subject/2129039/,9.1,"剧情,喜剧,动画",,,,2020-11-04 19:40:53,2009 / 美国 / 剧情 喜剧 动画 冒险 / 彼特·道格特 鲍勃·彼德森 / 爱德华·阿斯纳 克里斯托弗·普卢默
3287562,神偷奶爸,,https://dou.img.lithub.cc/movie/3287562.jpg,2010-06-20(莫斯科电影节),https://movie.douban.com/subject/3287562/,8.7,"喜剧,动画,冒险",,,,2020-11-04 19:40:44,2010 / 美国 法国 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 杰森·席格尔
3008247,穿条纹睡衣的男孩,,https://dou.img.lithub.cc/movie/3008247.jpg,2008-08-28(卡内基电影节),https://movie.douban.com/subject/3008247/,9.2,"剧情,战争",,,,2020-11-04 19:40:31,2008 / 英国 美国 / 剧情 战争 / 马克·赫尔曼 / 阿萨·巴特菲尔德 维拉·法米加
1907966,疯狂原始人,,https://dou.img.lithub.cc/movie/1907966.jpg,2013-04-20(中国大陆),https://movie.douban.com/subject/1907966/,8.7,"喜剧,动画,冒险",,,,2020-11-04 19:40:26,2013 / 美国 / 喜剧 动画 冒险 / 柯克·德·米科 克里斯·桑德斯 / 尼古拉斯·凯奇 艾玛·斯通
11026735,超能陆战队,,https://dou.img.lithub.cc/movie/11026735.jpg,2015-02-28(中国大陆),https://movie.douban.com/subject/11026735/,8.8,"喜剧,动作,科幻",,,,2020-11-04 19:40:23,2014 / 美国 / 喜剧 动作 科幻 动画 冒险 / 唐·霍尔 克里斯·威廉姆斯 / 斯科特·安第斯 瑞恩·波特
2131459,机器人总动员,,https://dou.img.lithub.cc/movie/2131459.jpg,2008-06-27(美国),https://movie.douban.com/subject/2131459/,9.3,"科幻,动画,冒险",,,,2020-11-04 19:40:06,2008 / 美国 / 科幻 动画 冒险 / 安德鲁·斯坦顿 / 本·贝尔特 艾丽莎·奈特
26683290,你的名字。,,https://dou.img.lithub.cc/movie/26683290.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/26683290/,8.5,"剧情,爱情,动画",,,,2020-11-04 19:40:01,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音
4920389,头号玩家,,https://dou.img.lithub.cc/movie/4920389.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.6,"动作,科幻,冒险",,,,2020-11-04 19:40:00,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克
3011091,忠犬八公的故事,,https://dou.img.lithub.cc/movie/3011091.jpg,2009-06-13(西雅图电影节),https://movie.douban.com/subject/3011091/,9.4,剧情,,,,2020-11-04 19:39:52,2009 / 美国 英国 / 剧情 / 拉斯·霍尔斯道姆 / 理查·基尔 莎拉·罗默尔
1849031,当幸福来敲门,,https://dou.img.lithub.cc/movie/1849031.jpg,2008-01-17(中国大陆),https://movie.douban.com/subject/1849031/,9.1,"剧情,家庭,传记",,,,2020-11-04 19:39:46,2006 / 美国 / 剧情 家庭 传记 / 加布里埃莱·穆奇诺 / 威尔·史密斯 贾登·史密斯
30166972,少年的你,,https://dou.img.lithub.cc/movie/30166972.jpg,2019-10-25(中国大陆),https://movie.douban.com/subject/30166972/,8.2,"剧情,爱情,犯罪",,,,2020-11-04 19:39:43,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺
3742360,让子弹飞,,https://dou.img.lithub.cc/movie/3742360.jpg,2010-12-16(中国大陆),https://movie.douban.com/subject/3742360/,9,"剧情,喜剧,动作",,,,2020-11-04 19:39:35,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部 / 姜文 / 姜文 葛优
1889243,星际穿越,,https://dou.img.lithub.cc/movie/1889243.jpg,2014-11-12(中国大陆),https://movie.douban.com/subject/1889243/,9.4,"剧情,科幻,冒险",,,,2020-11-04 19:39:28,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇
3319755,怦然心动,,https://dou.img.lithub.cc/movie/3319755.jpg,2010-07-26(好莱坞首映),https://movie.douban.com/subject/3319755/,9.1,"剧情,喜剧,爱情",,,,2020-11-04 19:39:25,2010 / 美国 / 剧情 喜剧 爱情 / 罗伯·莱纳 / 玛德琳·卡罗尔 卡兰·麦克奥利菲
25662329,疯狂动物城,,https://dou.img.lithub.cc/movie/25662329.jpg,2016-03-04(中国大陆),https://movie.douban.com/subject/25662329/,9.2,"喜剧,动画,冒险",,,,2020-11-04 19:39:24,2016 / 美国 / 喜剧 动画 冒险 / 拜伦·霍华德 瑞奇·摩尔 杰拉德·布什 / 金妮弗·古德温 杰森·贝特曼
3793023,三傻大闹宝莱坞,,https://dou.img.lithub.cc/movie/3793023.jpg,2011-12-08(中国大陆),https://movie.douban.com/subject/3793023/,9.2,"剧情,喜剧,爱情",,,,2020-11-04 19:39:23,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔
26794435,哪吒之魔童降世,,https://dou.img.lithub.cc/movie/26794435.jpg,2019-07-26(中国大陆),https://movie.douban.com/subject/26794435/,8.4,"剧情,喜剧,动画",,,,2020-11-04 19:39:22,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
26266893,流浪地球,,https://dou.img.lithub.cc/movie/26266893.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",,,,2020-11-04 19:39:20,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧
3541415,盗梦空间,,https://dou.img.lithub.cc/movie/3541415.jpg,2010-09-01(中国大陆),https://movie.douban.com/subject/3541415/,9.4,"剧情,科幻,悬疑",,,,2020-11-04 19:39:16,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险 / 克里斯托弗·诺兰 / 莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特
1292720,阿甘正传,,https://dou.img.lithub.cc/movie/1292720.jpg,1994-06-23(洛杉矶首映),https://movie.douban.com/subject/1292720/,9.5,"剧情,爱情",,,,2020-11-04 19:39:13,1994 / 美国 / 剧情 爱情 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 罗宾·怀特
1291561,千与千寻,,https://dou.img.lithub.cc/movie/1291561.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/1291561/,9.4,"剧情,动画,奇幻",,,,2020-11-04 19:39:12,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由
